address_line,city,country_name,country_subdivision,country_urlname,global_rank,id,name,overall_rank_is_tied,rank,rank_is_tied,score,sort_label,url,urlname
Beijing,Beijing,China,,china,472.0,500688,China Agricultural University,True,2,False,90.1,Subject Score,https://www.usnews.com/education/best-global-universities/china-agricultural-university-500688,china-agricultural-university
"Guangzhou, Guangdong",Guangzhou,China,Guangdong,china,336.0,505115,South China University of Technology,True,5,True,85.7,Subject Score,https://www.usnews.com/education/best-global-universities/south-china-university-of-technology-505115,south-china-university-of-technology
"Wuxi, Jiangsu",Wuxi,China,Jiangsu,china,715.0,504800,Jiangnan University,True,7,False,85.4,Subject Score,https://www.usnews.com/education/best-global-universities/jiangnan-university-504800,jiangnan-university
"Nanjing, Jiangsu",Nanjing,China,Jiangsu,china,663.0,506399,Nanjing Agricultural University,True,9,False,81.8,Subject Score,https://www.usnews.com/education/best-global-universities/nanjing-agricultural-university-506399,nanjing-agricultural-university
"Hangzhou, Zhejiang",Hangzhou,China,Zhejiang,china,157.0,504773,Zhejiang University,False,11,False,79.3,Subject Score,https://www.usnews.com/education/best-global-universities/zhejiang-university-504773,zhejiang-university
"Nanchang, Jiangxi",Nanchang,China,Jiangxi,china,904.0,529112,Nanchang University,True,20,False,74.5,Subject Score,https://www.usnews.com/education/best-global-universities/nanchang-university-529112,nanchang-university
"Yangling, Shaanxi",Yangling,China,Shaanxi,china,841.0,503600,Northwest A&F University - China,True,22,True,73.5,Subject Score,https://www.usnews.com/education/best-global-universities/northwest-af-university-china-503600,northwest-af-university-china
Jeddah,Jeddah,Saudi Arabia,,saudi-arabia,51.0,501597,King Abdulaziz University,True,39,False,69.0,Subject Score,https://www.usnews.com/education/best-global-universities/king-abdulaziz-university-501597,king-abdulaziz-university
"Serdang, Selangor",Serdang,Malaysia,Selangor,malaysia,611.0,500789,Universiti Putra Malaysia,True,42,True,68.5,Subject Score,https://www.usnews.com/education/best-global-universities/universiti-putra-malaysia-500789,universiti-putra-malaysia
,Singapore,Singapore,,singapore,34.0,505009,National University of Singapore,True,45,True,67.6,Subject Score,https://www.usnews.com/education/best-global-universities/national-university-of-singapore-505009,national-university-of-singapore
Seoul,Seoul,South Korea,,south-korea,128.0,503456,Seoul National University,True,60,True,63.6,Subject Score,https://www.usnews.com/education/best-global-universities/seoul-national-university-503456,seoul-national-university
"Wuhan, Hubei",Wuhan,China,Hubei,china,702.0,503034,Huazhong Agricultural University,True,65,False,62.6,Subject Score,https://www.usnews.com/education/best-global-universities/huazhong-agricultural-university-503034,huazhong-agricultural-university
Tehran,Tehran,Iran,,iran,405.0,504903,University of Tehran,True,71,False,61.9,Subject Score,https://www.usnews.com/education/best-global-universities/university-of-tehran-504903,university-of-tehran
Faisalabad,Faisalabad,Pakistan,,pakistan,1072.0,529094,University of Agriculture Faisalabad,True,82,False,59.5,Subject Score,https://www.usnews.com/education/best-global-universities/university-of-agriculture-faisalabad-529094,university-of-agriculture-faisalabad
Tehran,Tehran,Iran,,iran,454.0,528829,Islamic Azad University,True,84,False,58.3,Subject Score,https://www.usnews.com/education/best-global-universities/islamic-azad-university-528829,islamic-azad-university
"Guangzhou, Guangdong",Guangzhou,China,Guangdong,china,879.0,529032,South China Agricultural University,True,85,True,58.2,Subject Score,https://www.usnews.com/education/best-global-universities/south-china-agricultural-university-529032,south-china-agricultural-university
"Fuzhou, Fujian",Fuzhou,China,Fujian,china,911.0,529097,Fujian Agriculture,True,97,True,56.3,Subject Score,https://www.usnews.com/education/best-global-universities/fujian-agriculture-529097,fujian-agriculture
Taipei,Taipei,Taiwan,,taiwan,186.0,504077,National Taiwan University,True,105,False,55.0,Subject Score,https://www.usnews.com/education/best-global-universities/national-taiwan-university-504077,national-taiwan-university
"Bunkyo-ku, Tokyo","Bunkyo-ku, Tokyo",Japan,,japan,74.0,500248,University of Tokyo,True,109,False,54.4,Subject Score,https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248,university-of-tokyo
Songkhla,Songkhla,Thailand,,thailand,1053.0,529017,Prince Songkla University,True,110,False,54.3,Subject Score,https://www.usnews.com/education/best-global-universities/prince-songkla-university-529017,prince-songkla-university
Riyadh,Riyadh,Saudi Arabia,,saudi-arabia,332.0,503764,King Saud University,True,116,True,53.6,Subject Score,https://www.usnews.com/education/best-global-universities/king-saud-university-503764,king-saud-university
Tehran,Tehran,Iran,,iran,810.0,528825,Tarbiat Modares University,True,116,True,53.6,Subject Score,https://www.usnews.com/education/best-global-universities/tarbiat-modares-university-528825,tarbiat-modares-university
"Sakyo-ku, Kyoto, Kyoto","Sakyo-ku, Kyoto",Japan,Kyoto,japan,124.0,505388,Kyoto University,False,121,True,53.1,Subject Score,https://www.usnews.com/education/best-global-universities/kyoto-university-505388,kyoto-university
"Kuala Lumpur, Kuala Lumpur",Kuala Lumpur,Malaysia,Kuala Lumpur,malaysia,232.0,501730,University of Malaya,True,125,False,52.7,Subject Score,https://www.usnews.com/education/best-global-universities/university-of-malaya-501730,university-of-malaya
Seoul,Seoul,South Korea,,south-korea,271.0,505391,Korea University,True,129,True,51.9,Subject Score,https://www.usnews.com/education/best-global-universities/korea-university-505391,korea-university
"Quingdao, Shandong","Quingdao, Shandong",China,,china,794.0,502491,Ocean University of China,True,131,True,51.8,Subject Score,https://www.usnews.com/education/best-global-universities/ocean-university-of-china-502491,ocean-university-of-china
Chuncheon-si,Chuncheon-si,South Korea,,south-korea,885.0,500476,Kangwon National University,True,141,False,50.3,Subject Score,https://www.usnews.com/education/best-global-universities/kangwon-national-university-500476,kangwon-national-university
Penang,Penang,Malaysia,,malaysia,584.0,528826,Universiti Sains Malaysia,True,144,True,49.9,Subject Score,https://www.usnews.com/education/best-global-universities/universiti-sains-malaysia-528826,universiti-sains-malaysia
"Guangzhou, Guangdong",Guangzhou,China,Guangdong,china,208.0,506062,Sun Yat-sen University,True,148,False,49.8,Subject Score,https://www.usnews.com/education/best-global-universities/sun-yat-sen-university-506062,sun-yat-sen-university
Shiraz,Shiraz,Iran,,iran,850.0,500400,Shiraz University,True,150,False,49.5,Subject Score,https://www.usnews.com/education/best-global-universities/shiraz-university-500400,shiraz-university
"Kita-ku, Sapporo, Hokkaido","Kita-ku, Sapporo",Japan,Hokkaido,japan,412.0,501928,Hokkaido University,True,151,False,49.4,Subject Score,https://www.usnews.com/education/best-global-universities/hokkaido-university-501928,hokkaido-university
Seoul,Seoul,South Korea,,south-korea,827.0,503911,Konkuk University,True,155,False,49.0,Subject Score,https://www.usnews.com/education/best-global-universities/konkuk-university-503911,konkuk-university
Beijing,Beijing,China,,china,938.0,528815,Beijing Forestry University,True,157,False,48.8,Subject Score,https://www.usnews.com/education/best-global-universities/beijing-forestry-university-528815,beijing-forestry-university
Bangkok,Bangkok,Thailand,,thailand,1006.0,529012,Kasetsart University,True,161,True,48.1,Subject Score,https://www.usnews.com/education/best-global-universities/kasetsart-university-529012,kasetsart-university
Tianjin,Tianjin,China,,china,1358.0,529285,Tianjin University Science & Technology,True,163,True,47.7,Subject Score,https://www.usnews.com/education/best-global-universities/tianjin-university-science-technology-529285,tianjin-university-science-technology
Shanghai,Shanghai,China,,china,136.0,501915,Shanghai Jiao Tong University,True,165,True,47.5,Subject Score,https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915,shanghai-jiao-tong-university
"Yaan, Yucheng",Yaan,China,Yucheng,china,1215.0,529103,Sichuan Agricultural University,True,165,True,47.5,Subject Score,https://www.usnews.com/education/best-global-universities/sichuan-agricultural-university-529103,sichuan-agricultural-university
Beijing,Beijing,China,,china,332.0,506588,Beijing Normal University,True,169,True,46.8,Subject Score,https://www.usnews.com/education/best-global-universities/beijing-normal-university-506588,beijing-normal-university
İzmir,İzmir,Turkey,,turkey,914.0,500691,Ege University,True,169,True,46.8,Subject Score,https://www.usnews.com/education/best-global-universities/ege-university-500691,ege-university
Jerusalem,Jerusalem,Israel,,israel,222.0,500554,Hebrew University of Jerusalem,False,175,False,46.0,Subject Score,https://www.usnews.com/education/best-global-universities/hebrew-university-of-jerusalem-500554,hebrew-university-of-jerusalem
"Lanzhou, Gansu",Lanzhou,China,Gansu,china,571.0,502794,Lanzhou University,True,177,True,45.3,Subject Score,https://www.usnews.com/education/best-global-universities/lanzhou-university-502794,lanzhou-university
"Higashi-ku Fukuoka, Fukuoka",Higashi-ku Fukuoka,Japan,Fukuoka,japan,325.0,505482,Kyushu University,True,179,True,45.2,Subject Score,https://www.usnews.com/education/best-global-universities/kyushu-university-505482,kyushu-university
"Gwangju, Jeolla",Gwangju,South Korea,Jeolla,south-korea,630.0,503755,Chonnam National University,True,186,False,44.6,Subject Score,https://www.usnews.com/education/best-global-universities/chonnam-national-university-503755,chonnam-national-university
Taichung,Taichung,Taiwan,,taiwan,819.0,503180,China Medical University Taiwan,True,188,False,44.2,Subject Score,https://www.usnews.com/education/best-global-universities/china-medical-university-taiwan-503180,china-medical-university-taiwan
"Mashhad, Razavi Khorasan",Mashhad,Iran,Razavi Khorasan,iran,889.0,502854,Ferdowsi University Mashhad,True,191,False,43.8,Subject Score,https://www.usnews.com/education/best-global-universities/ferdowsi-university-mashhad-502854,ferdowsi-university-mashhad
Ludhiana,Ludhiana,India,,india,,529438,Punjab Agricultural University,,192,True,43.7,Subject Score,https://www.usnews.com/education/best-global-universities/punjab-agricultural-university-529438,punjab-agricultural-university
"Harbin, Heilongjiang",Harbin,China,Heilongjiang,china,1380.0,529520,Northeast Agricultural University - China,True,194,True,43.6,Subject Score,https://www.usnews.com/education/best-global-universities/northeast-agricultural-university-china-529520,northeast-agricultural-university-china
"Zhenjiang, Jiangsu",Zhenjiang,China,Jiangsu,china,1100.0,501438,Jiangsu University,True,196,False,43.5,Subject Score,https://www.usnews.com/education/best-global-universities/jiangsu-university-501438,jiangsu-university
Isfahan,Isfahan,Iran,,iran,595.0,502590,Isfahan University of Technology,True,197,True,43.4,Subject Score,https://www.usnews.com/education/best-global-universities/isfahan-university-of-technology-502590,isfahan-university-of-technology
Bangi Selangor,Bangi Selangor,Malaysia,,malaysia,638.0,506289,Universiti Kebangsaan Malaysia (UKM),True,197,True,43.4,Subject Score,https://www.usnews.com/education/best-global-universities/universiti-kebangsaan-malaysia-ukm-506289,universiti-kebangsaan-malaysia-ukm
"Changchun, Jilin",Changchun,China,Jilin,china,497.0,506709,Jilin University,True,201,False,42.6,Subject Score,https://www.usnews.com/education/best-global-universities/jilin-university-506709,jilin-university
Chongqing,Chongqing,China,,china,885.0,506024,Southwest University - China,True,202,True,42.4,Subject Score,https://www.usnews.com/education/best-global-universities/southwest-university-china-506024,southwest-university-china
Daegu,Daegu,South Korea,,south-korea,557.0,506312,Kyungpook National University,True,204,True,42.2,Subject Score,https://www.usnews.com/education/best-global-universities/kyungpook-national-university-506312,kyungpook-national-university
"Guangzhou, Guangdong",Guangzhou,China,Guangdong,china,914.0,505051,Jinan University,True,210,False,41.3,Subject Score,https://www.usnews.com/education/best-global-universities/jinan-university-505051,jinan-university
Daejeon,Daejeon,South Korea,,south-korea,992.0,502760,Chungnam National University,True,219,True,39.4,Subject Score,https://www.usnews.com/education/best-global-universities/chungnam-national-university-502760,chungnam-national-university
Yangzhou,Yangzhou,China,,china,1168.0,529253,Yangzhou University,True,219,True,39.4,Subject Score,https://www.usnews.com/education/best-global-universities/yangzhou-university-529253,yangzhou-university
Ankara,Ankara,Turkey,,turkey,624.0,503075,Ankara University,True,222,False,39.2,Subject Score,https://www.usnews.com/education/best-global-universities/ankara-university-503075,ankara-university
"Chengdu, Sichuan",Chengdu,China,Sichuan,china,469.0,506145,Sichuan University,True,224,False,38.8,Subject Score,https://www.usnews.com/education/best-global-universities/sichuan-university-506145,sichuan-university
Erzurum,Erzurum,Turkey,,turkey,1168.0,500132,Ataturk University,True,229,False,37.8,Subject Score,https://www.usnews.com/education/best-global-universities/ataturk-university-500132,ataturk-university
Adana,Adana,Turkey,,turkey,815.0,528939,Cukurova University,True,233,False,36.8,Subject Score,https://www.usnews.com/education/best-global-universities/cukurova-university-528939,cukurova-university
Seoul,Seoul,South Korea,,south-korea,893.0,500565,Chung Ang University,True,238,False,35.8,Subject Score,https://www.usnews.com/education/best-global-universities/chung-ang-university-500565,chung-ang-university
"Jinju City, South Gyeongsang ",Jinju City,South Korea,South Gyeongsang ,south-korea,904.0,500897,Gyeongsang National University,True,242,False,35.3,Subject Score,https://www.usnews.com/education/best-global-universities/gyeongsang-national-university-500897,gyeongsang-national-university
Taichung,Taichung,Taiwan,,taiwan,1014.0,506137,National Chung Hsing University,True,246,False,33.6,Subject Score,https://www.usnews.com/education/best-global-universities/national-chung-hsing-university-506137,national-chung-hsing-university
Seoul,Seoul,South Korea,,south-korea,553.0,501161,Kyung Hee University,True,247,False,33.2,Subject Score,https://www.usnews.com/education/best-global-universities/kyung-hee-university-501161,kyung-hee-university
